markers	cell
ACTN1	end
CSRNP1	end
DNAH6	end
ECSCR	end
HES1	end
KCNJ15	end
SPATA6	end
LMNA	end
C18ORF54	end
HILPDA	end
AMPD1	end
CD55	end
MYOCD	end
HSPB2	end
ALPL	end
STK3	end
NBEAL1	end
LMO2	end
LZTS1	end
RAD54B	end
TNFAIP8L1	end
DNASE1L1	end
SULT1C2	end
FAM65A	end
GOLIM4	end
FAM162B	end
SMCO4	end
REM1	end
GPCPD1	end
PDGFRB	end
A3GALT2	end
AQP11	end
GADD45A	end
SLC16A11	end
GATA3	end
TRIM6	end
CDKN1C	end
ZNF597	end
TRGC1	end
VGLL3	end
PMAIP1	end
UPB1	end
LOXL2	end
DDX60	end
DRAM2	end
ELF2	end
GIPC3	end
PSORS1C2	end
ZNF362	end
NKD1	end
PRELID2	end
RPS7	end
PTGES	end
MT-TE	end
MANSC1	end
PLEKHG2	end
HBE1	end
MT-TK	end
NKD2	end
ADAMTS12	end
CRYBB3	end
FAM129B	end
CDC42EP3	end
DOK4	end
SHFM1	end
T	end
PDCL3	end
TNK1	end
COL28A1	end
HYAL1	end
CAPN12	end
RALB	end
GGT5	end
AVPR1A	end
SEMA3C	end
SHISA5	end
FOXS1	end
RPS6KA2	end
TBC1D2	end
WNT5B	end
PTPN12	end
PVRL2	end
IRGM	end
ARHGAP42	end
KANK2	end
IPO11	end
CCDC68	end
BATF2	end
DOCK9	end
PYGO2	end
RNF213	end
GPC3	end
GLYATL3	end
MT-ATP8	end
E2F7	end
HPCAL1	end
CYR61	end
TPK1	end
FAIM	end
CDK2	end
GRK5	end
UBE2S	end
ITGA11	end
WBSCR27	end
TJP1	end
TCEA3	end
TRIP10	end
ADAMTS9	end
MT-TR	end
SYNM	end
RPL35	end
TNKS1BP1	end
ZBTB38	end
STARD6	end
C17ORF67	end
GCH1	end
ING1	end
ANO6	end
PCK1	end
ANAPC10	end
DES	end
CREM	end
TRIM69	end
CALU	end
PTP4A3	end
LAMB1	end
UQCC3	end
LCN2	end
RBPMS2	end
TNXB	end
CD2AP	end
MYO1C	end
MT-TQ	end
CDKN1A	end
IRF9	end
EPHA2	end
ADAMTS10	end
TMEM256-PLSCR3	end
TMTC1	end
FOXL1	end
PSME1	end
RNF144B	end
SMCO2	end
HLA-G	end
NOC3L	end
SLC9A4	end
ALAS1	end
RIPK1	end
PCDH18	end
LATS2	end
MOB2	end
KCNE3	end
GRASP	end
RECK	end
COL14A1	end
GSTA4	end
FAM122C	end
EPOR	end
SEMA4C	end
VCL	end
EVA1C	end
GATSL3	end
TBX18	end
CTNNA1	end
ABHD14B	end
IL18R1	end
PARP14	end
IL17RD	end
ACTG2	end
OLFML2A	end
TNFRSF10B	end
TMIGD1	end
MYL12B	end
LDLRAD3	end
SRMS	end
RNF185	end
COLEC12	end
RAB13	end
SAYSD1	end
RELL1	end
IL15	end
ADAR	end
SPECC1L	end
RP1L1	end
RD3	end
CKMT2	end
SLC25A24	end
HDAC7	end
EIF2AK2	end
CPA1	end
HHAT	end
C1R	end
XIAP	end
MAP4K2	end
SNAI1	end
SLC52A2	end
HIC1	end
AMDHD1	end
CALCRL	end
BNIPL	end
OST4	end
SLC12A7	end
SLC30A7	end
F2RL3	end
TRAV23DV6	end
CES1	end
SLC22A2	end
LINC01420	end
RAB42	end
ZBTB46	end
MCF2L	end
WDR92	end
CLEC1B	end
SLC22A18	end
DYNLT3	end
NAGS	end
TSPAN9	end
MYOF	end
TUBB	end
NEURL2	end
RARRES2	end
CLCNKA	end
MAPK12	end
ANTXR2	end
GPR20	end
ST3GAL1	end
RNF183	end
SUSD2	end
KCTD9	end
FAM71A	end
OSBPL9	end
FNDC3B	end
CENPP	end
ATOX1	end
PYHIN1	end
PROP1	end
OR2V1	end
PKHD1	end
NTAN1	end
OGN	end
KIAA0391	end
SERF2	end
BANF1	end
C14ORF180	end
RNU6-490P	end
CYP8B1	end
SPTAN1	end
TMEM140	end
PPAPDC2	end
MYZAP	end
CTNND1	end
MT-TG	end
SUZ12	end
LRRC17	end
FBXO39	end
PTEN	end
RNA5SP111	end
OSTC	end
MT-TD	end
PALM	end
ABHD2	end
ITPR1	end
RPS5	end
AIM1	end
FAM187B	end
TCF23	end
ZNF764	end
NSMCE1	end
ABO	end
UBALD2	end
ZNF354A	end
MIR150	end
BAG2	end
PLEC	end
RYBP	end
IZUMO1	end
SRGN	end
SIX1	end
EDAR	end
RP1	end
THSD4	end
TSC22D3	end
MARCH2	end
PDLIM7	end
ITGA6	end
OR2AT4	end
LRG1	end
LIPC	end
IL17RE	end
TRPC3	end
CAPNS1	end
SH3D21	end
LALBA	end
SPATA25	end
KRTAP9-4	end
SIN3A	end
CTBS	end
TRABD2B	end
KIAA1671	end
BST2	end
GNAI2	end
TOPORS	end
BCL2L10	end
SPON2	end
MMRN1	end
NLRC5	end
SLC19A1	end
SIVA1	end
NTS	end
CHMP3	end
TMEM45B	end
TANC1	end
SPESP1	end
TIMP3	end
AXIN2	end
RPL34	end
MFSD6L	end
FOSL2	end
SLC25A39	end
WWC2	end
MXRA7	end
PTPN14	end
MTUS1	end
FMO3	end
PPBP	end
HEYL	end
DHH	end
KIAA1429	end
ART3	end
RNU6-646P	end
PARP9	end
ZHX1	end
CLCA2	end
FBLN2	end
VCAM1	end
MOCOS	end
MYADM	end
LY6G5C	end
ZNF101	end
LYPD2	end
RHOA	end
WEE2	end
PKIG	end
KRTAP9-6	end
HAPLN3	end
CCL3	mic
CCL4	mic
CD14	mic
C1QB	mic
IL1A	mic
TREM2	mic
GPR183	mic
CD83	mic
SLC2A5	mic
C1QC	mic
NCKAP1L	mic
CSF1R	mic
CD300A	mic
FCGR2A	mic
LAPTM5	mic
HAVCR2	mic
C3AR1	mic
CX3CR1	mic
PTAFR	mic
C1QA	mic
FCGR1A	mic
SELPLG	mic
PLEK	mic
CTSS	mic
CSF3R	mic
TYROBP	mic
SLA	mic
PTPN6	mic
TLR2	mic
CD86	mic
GPR84	mic
LYZ	mic
MPEG1	mic
BCL2A1	mic
ITGAM	mic
CD53	mic
IRF8	mic
IL10RA	mic
GPR34	mic
AIF1	mic
CD74	mic
PTPRC	mic
RHOH	mic
BLNK	mic
TLR1	mic
C5AR1	mic
FCER1G	mic
DOCK2	mic
RGS1	mic
ALOX5AP	mic
P2RY12	mic
MRC1	mic
CLEC4A	mic
HPGDS	mic
DOCK8	mic
FYB	mic
FAM105A	mic
IKZF1	mic
TNF	mic
PLD4	mic
NCF1	mic
LY86	mic
CD84	mic
LPCAT2	mic
VAV1	mic
HEXB	mic
PARVG	mic
CXCL16	mic
ITGB2	mic
P2RY13	mic
PIK3R5	mic
TLR7	mic
TMEM119	mic
NLRP3	mic
TBXAS1	mic
THEMIS2	mic
IL16	mic
SUSD3	mic
IGSF6	mic
APBB1IP	mic
C10ORF128	mic
HCK	mic
SASH3	mic
MAFB	mic
CCL15-CCL14	mic
LCP2	mic
NCF4	mic
LCP1	mic
LAT2	mic
SYK	mic
TGFBR1	mic
CCR2	mic
PIK3AP1	mic
RUNX1	mic
FGD2	mic
LPXN	mic
HK2	mic
CD180	mic
LST1	mic
MYO1F	mic
SLC11A1	mic
LRMP	mic
IRF5	mic
FERMT3	mic
SPI1	mic
RBM47	mic
CD68	mic
CYTH4	mic
RGS10	mic
HCLS1	mic
NCF2	mic
PIK3CG	mic
P2RY6	mic
ITGAX	mic
ADORA3	mic
ARHGAP30	mic
IL1B	mic
C1ORF162	mic
WDFY4	mic
NFKBID	mic
NRROS	mic
HLA-DMB	mic
SIGLEC7	mic
SLC15A3	mic
DENND1C	mic
INPP5D	mic
PLCB2	mic
REL	mic
CD37	mic
ABCC3	mic
LGMN	mic
CCL2	mic
SAMSN1	mic
KCTD12	mic
SKAP2	mic
GNA15	mic
RAC2	mic
LAIR1	mic
CCRL2	mic
HK3	mic
TNFRSF13B	mic
ARHGAP25	mic
PLAU	mic
LILRB4	mic
PYCARD	mic
ADAP2	mic
BIN2	mic
GRN	mic
CASS4	mic
ELF4	mic
BATF3	mic
FCGR2B	mic
CSF2RB	mic
IL6R	mic
HLA-DMA	mic
LYN	mic
OSM	mic
MS4A6E	mic
MLXIPL	mic
NFAM1	mic
EBI3	mic
UNC93B1	mic
RAB3IL1	mic
C15ORF39	mic
FCGR3A	mic
LRRC25	mic
PDE3B	mic
C5AR2	mic
CCR1	mic
HCAR2	mic
GLIPR1	mic
PSD4	mic
ABI3	mic
CH25H	mic
FOLR2	mic
NAIP	mic
CRYBB1	mic
MS4A4A	mic
ARHGDIB	mic
TIFAB	mic
CXORF21	mic
SLC37A2	mic
CMTM7	mic
POU2F2	mic
BTK	mic
PILRA	mic
P2RX4	mic
MILR1	mic
RNASE4	mic
TNFAIP8L2	mic
CYBB	mic
MSR1	mic
EGR2	mic
MS4A7	mic
C3	mic
PTGS1	mic
HLA-DRB1	mic
LTC4S	mic
CORO1A	mic
DAGLB	mic
CD48	mic
RNASE6	mic
EDEM1	mic
RPS6KA1	mic
IER5	mic
NEURL3	mic
TNFRSF11A	mic
IGHM	mic
GMFG	mic
CD163	mic
CD52	mic
HLA-DOB	mic
ARL11	mic
SLC7A7	mic
GMIP	mic
LPAR5	mic
STAB1	mic
CTSC	mic
LYVE1	mic
FPR1	mic
WAS	mic
TRAF3IP3	mic
RASSF5	mic
ARRB2	mic
PLA2G15	mic
RASAL3	mic
FGL2	mic
SLAMF9	mic
CTSB	mic
CASP1	mic
ITGB5	mic
PLXDC2	mic
ZFHX3	mic
ARHGAP4	mic
MKNK1	mic
NPL	mic
LSP1	mic
CMTM6	mic
PDGFB	mic
LAG3	mic
OLFML3	mic
FCRL1	mic
CRYBA4	mic
TMEM106A	mic
TRIB1	mic
GNS	mic
TLR5	mic
TNFSF18	mic
CCDC88B	mic
TCOF1	mic
IL1RN	mic
SH2B3	mic
TNFRSF1B	mic
CTSZ	mic
HCST	mic
DOK3	mic
CD80	mic
PLEKHO1	mic
RGS2	mic
SCIMP	mic
UCP2	mic
KCNK6	mic
MYO1G	mic
IL17RA	mic
DHRS9	mic
COTL1	mic
HPGD	mic
ARHGAP9	mic
MAN2B1	mic
CEBPA	mic
KLHL6	mic
DAPP1	mic
MYLIP	mic
RIN2	mic
CLEC5A	mic
IL4R	mic
GDF15	mic
HVCN1	mic
MAF	mic
IFNGR1	mic
IRAK2	mic
TLR9	mic
F13A1	mic
CARD9	mic
IFI30	mic
NABP1	mic
AIM2	mic
CLEC7A	mic
GCNT1	mic
PPP1R3B	mic
CYSLTR1	mic
RAB32	mic
IL21R	mic
SLC25A45	mic
TAGAP	mic
CDH23	mic
RNF19B	mic
VSIG4	mic
SRGAP2B	mic
CTSD	mic
FKBP5	mic
HLA-DQA1	mic
HLA-DOA	mic
UBA7	mic
TLR4	mic
SGK1	mic
ANG	mic
M1AP	mic
SCAMP2	mic
TMEM173	mic
B4GALT1	mic
MAPKAPK2	mic
ABHD15	mic
SLAMF8	mic
PPCDC	mic
BANK1	mic
PTGER4	mic
LIMD2	mic
MAP2K3	mic
ZC3H12A	mic
CYTIP	mic
MYO18B	mic
GNGT2	mic
TCIRG1	mic
NLRP1	mic
FMNL1	mic
NFKBIZ	mic
ICOSLG	mic
ADRB2	mic
CASP5	mic
C1RL	mic
IL7R	mic
CD4	mic
ASB10	mic
MAN1A1	mic
GP9	mic
APOBEC1	mic
NFKBIE	mic
CD300LB	mic
SLC15A4	mic
AKNA	mic
TFEC	mic
IRF4	mic
PF4	mic
ATP8B4	mic
C17ORF99	mic
LILRA1	mic
PRKCD	mic
MYC	mic
RASA4B	mic
TM6SF1	mic
MS4A14	mic
PLCG2	mic
SPHK1	mic
PIK3CD	mic
MYBPC3	mic
CYB561A3	mic
SNX29	mic
OLR1	mic
CD300LF	mic
CAPN3	mic
RAB20	mic
CLEC10A	mic
ADCY7	mic
UHRF1BP1	mic
SIGLEC1	mic
CCL24	mic
TOR4A	mic
VAMP8	mic
STAT6	mic
SMAP2	mic
ANGPTL7	mic
SNX20	mic
MB21D1	mic
GPX1	mic
CD300C	mic
MGAT4A	mic
TMEM8C	mic
IFNGR2	mic
SLC17A9	mic
XIRP1	mic
CYFIP1	mic
SLAMF6	mic
EFHD2	mic
STK10	mic
LYL1	mic
TMPRSS4-AS1	mic
SH3TC1	mic
MOB1A	mic
DNASE2	mic
EGR3	mic
SNX5	mic
AOAH	mic
CMKLR1	mic
CLEC6A	mic
RAB39A	mic
GALNT12	mic
SIGLEC10	mic
WASF2	mic
NFKB1	mic
PLAGL2	mic
C10ORF99	mic
CFAP74	mic
MED12L	mic
SLC25A37	mic
ANKRD44	mic
ANKRD22	mic
TGFBI	mic
FAM167B	mic
HS6ST1	mic
MGAT1	mic
GPSM3	mic
ENTPD1	mic
TXNIP	mic
CCR7	mic
PAG1	mic
GPR132	mic
FAM102B	mic
ASB2	mic
GPR157	mic
TNFSF14	mic
CSK	mic
CEBPB	mic
CTTNBP2NL	mic
CYBA	mic
CD164	mic
RAB43	mic
NINJ1	mic
FAM110A	mic
ERMAP	mic
MYO7A	mic
CD209	mic
LRRC3	mic
TGIF1	mic
SMAD3	mic
LHFPL2	mic
TNFRSF17	mic
RRAD	mic
FAM26F	mic
TLR6	mic
CAPZB	mic
LY9	mic
MOB3C	mic
CREG1	mic
HEXA	mic
PTPN18	mic
DQX1	mic
ENO3	mic
NUAK2	mic
GPR65	mic
SMPDL3B	mic
NOD2	mic
EHD4	mic
KDM6B	mic
RGS19	mic
DOK2	mic
ACTB	mic
CCR6	mic
ZNF710	mic
PALD1	mic
IGHD	mic
TPM3	mic
SFT2D2	mic
NUMB	mic
PPP1R18	mic
MAFK	mic
SPATA13	mic
IL12B	mic
IER3	mic
SKI	mic
ADAM17	mic
HMOX1	mic
NFATC1	mic
TLN2	mic
UBAC2	mic
CD300E	mic
UGT1A6	mic
ZCCHC6	mic
NKX3-1	mic
RCOR1	mic
CNPY3	mic
ETV3	mic
DUSP2	mic
SCPEP1	mic
UPK1B	mic
PLAUR	mic
ARAP1	mic
FAM46C	mic
HPS3	mic
ELMO1	mic
IL10	mic
MAP3K14	mic
F9	mic
DOK1	mic
CD36	mic
RAPSN	mic
FHOD1	mic
MYD88	mic
CYP19A1	mic
BCO2	mic
MOB3A	mic
TNFSF8	mic
SPINT1	mic
SERPINE1	mic
BHLHE41	mic
HERPUD1	mic
TRIM14	mic
CBL	mic
ARID3B	mic
USP35	mic
PABPC1	mic
KCND1	mic
SCIN	mic
CAP1	mic
SLCO2B1	mic
TGFB1	mic
ATF3	mic
ATP13A3	mic
STX11	mic
TMEM104	mic
FNDC7	mic
IL1RL2	mic
PTPRJ	mic
TEP1	mic
ABCD1	mic
CPVL	mic
RIPK3	mic
CXCL10	mic
PLXNB2	mic
ITGB3	mic
PRKAB1	mic
DNAJB13	mic
FGR	mic
CARD11	mic
CNDP2	mic
ITGAL	mic
RAB27A	mic
SLC16A3	mic
PLBD1	mic
BID	mic
ITM2B	mic
GBGT1	mic
SLC16A6	mic
CCL22	mic
LIPH	mic
TNFSF15	mic
RNA5SP151	mic
RCC2	mic
MATK	mic
CD79B	mic
GOLM1	mic
IL1R2	mic
FAM83G	mic
CLEC12A	mic
ITPRIPL1	mic
ZFP36	mic
CCL7	mic
CD5	mic
RNASE3	mic
LRRK1	mic
NTPCR	mic
FAIM3	mic
VASP	mic
SALL1	mic
NFATC2	mic
RETNLB	mic
RHBDF2	mic
MBNL1	mic
MSH5	mic
LPIN2	mic
NUAK1	mic
FBLIM1	mic
TSPAN32	mic
KHK	mic
NAB2	mic
FRRS1	mic
RCBTB2	mic
JDP2	mic
CST7	mic
UBASH3B	mic
SPN	mic
ENGASE	mic
TLR8	mic
MEF2A	mic
CYB561D1	mic
MFSD12	mic
KCNA7	mic
UNC13D	mic
CD72	mic
TNFRSF13C	mic
AP1B1	mic
MKL1	mic
CXCR3	mic
SPNS3	mic
BACH1	mic
TAL1	mic
RNF149	mic
RTN4RL1	mic
PTPN1	mic
S100A9	mic
GSG1	mic
FGD3	mic
SLC7A8	mic
TMEM86A	mic
SUN2	mic
REEP4	mic
C19ORF38	mic
BATF	mic
SOCS6	mic
FPR2	mic
TRPV2	mic
NAGLU	mic
MPP1	mic
RPS6KA4	mic
SLFN12	mic
PPP4C	mic
ADAM28	mic
GMEB1	mic
LBX1	mic
STK40	mic
SLC5A10	mic
ZNRF2	mic
FAM46A	mic
STK4	mic
PON3	mic
CD276	mic
SAT1	mic
ZNF385A	mic
TNFAIP3	mic
IRF2BP2	mic
ILDR1	mic
TREM1	mic
SIPA1	mic
HIVEP3	mic
QPRT	mic
HIF1A	mic
PLAC8	mic
BTG1	mic
SERPINF1	mic
CAMK1	mic
GRB2	mic
SH2B2	mic
RREB1	mic
DEPDC7	mic
NCOA3	mic
DUSP27	mic
ABL2	mic
IVNS1ABP	mic
LY96	mic
STAMBPL1	mic
ARRDC5	mic
GPR160	mic
TNNI2	mic
PTPRE	mic
PTPN7	mic
ABCB4	mic
TMC8	mic
S100A8	mic
TMEM156	mic
SKIL	mic
PDCD1	mic
ANO7	mic
HPSE	mic
ZMYND15	mic
PNP	mic
OSBPL11	mic
ZNF691	mic
FRMD4A	mic
TREML4	mic
CAPNS2	mic
CMTM3	mic
SERPINF2	mic
SSH2	mic
COL27A1	mic
C19ORF71	mic
CLTA	mic
MYADML2	mic
AKAP13	mic
TREML2	mic
PACSIN2	mic
ACTR2	mic
CHST14	mic
MAP3K8	mic
YTHDF2	mic
ARHGAP22	mic
BRAP	mic
CFLAR	mic
TREML1	mic
GUCA1A	mic
MMP9	mic
ARMC7	mic
OCSTAMP	mic
SQRDL	mic
TEC	mic
IL27	mic
GGA3	mic
HFE	mic
RIN3	mic
SCARF2	mic
MYL2	mic
CLINT1	mic
RNF145	mic
SLC18A1	mic
TLN1	mic
RILPL2	mic
PSMB8	mic
KNG1	mic
HSPA1A	mic
RNASE10	mic
GIT2	mic
MLPH	mic
MFSD1	mic
MEF2C	mic
GSDMD	mic
H2AFY	mic
ORAI2	mic
CLN8	mic
ZNF335	mic
FAM72A	mic
ALOX5	mic
SLC29A3	mic
ITGAE	mic
LEFTY1	mic
CAMP	mic
IFNB1	mic
FUT4	mic
DHRS3	mic
RPS2	mic
EHBP1L1	mic
CCDC86	mic
KIAA2013	mic
TMEM52B	mic
CDCP1	mic
AKR1B1	mic
STXBP2	mic
NAGPA	mic
SLC11A2	mic
CAPZA2	mic
CD226	mic
CXCL3	mic
PRRG4	mic
BMP2K	mic
LRRC75A	mic
TUBB6	mic
ARPC1B	mic
ASGR2	mic
C10ORF11	mic
FES	mic
TICAM2	mic
GCNT7	mic
TUBB1	mic
ARID3A	mic
RBM38	mic
TMEM52	mic
GAL3ST4	mic
RNU4ATAC	mic
SYTL3	mic
CTSE	mic
IL13RA1	mic
GAPT	mic
IL4I1	mic
MED11	mic
FMNL3	mic
RPTOR	mic
RUNX3	mic
PICALM	mic
SLC2A9	mic
ZNF217	mic
PIK3R1	mic
SLC38A10	mic
MTR	mic
TLCD2	mic
TFE3	mic
ARPC2	mic
CREB3	mic
EGR1	mic
RNF114	mic
PFN1	mic
ELMSAN1	mic
C17ORF62	mic
FEZ2	mic
AFP	mic
NAV3	mic
SH3BP2	mic
CLN5	mic
OTUD1	mic
LILRB2	mic
SIPA1L2	mic
VIS1	mic
QRFP	mic
RASGEF1B	mic
ELF1	mic
CXCR2	mic
HM13	mic
APOA2	mic
NRM	mic
KCNN4	mic
ALDH16A1	mic
AFTPH	mic
WDR81	mic
SPIB	mic
DDX21	mic
TRAPPC6A	mic
H3F3B	mic
COMTD1	mic
DUOXA1	mic
C7ORF43	mic
COMP	mic
TMEM71	mic
PRG2	mic
GNG10	mic
PRR13	mic
ACADS	mic
GAS6	mic
SLAMF1	mic
IFITM10	mic
TNFAIP2	mic
KLK8	mic
THUMPD3	mic
CYP2R1	mic
C1ORF127	mic
RHOB	mic
SLC12A6	mic
ERP29	mic
MIR23A	mic
OGFRL1	mic
NLRC4	mic
TRIM38	mic
P2RX1	mic
EVI2B	mic
KLRD1	mic
ITPR2	mic
CD300LD	mic
SLC9A9	mic
PLA2G4D	mic
OR2B11	mic
NLRP4	mic
MROH1	mic
CARS2	mic
BMF	mic
KYNU	mic
MCEMP1	mic
NRBF2	mic
TOR1AIP1	mic
GRAMD1A	mic
CD69	mic
DUSP6	mic
PLEKHO2	mic
SFMBT1	mic
VDR	mic
ZBTB1	mic
YKT6	mic
PPTC7	mic
TIMD4	mic
HAAO	mic
APOBR	mic
LILRA2	mic
SUCNR1	mic
DCSTAMP	mic
ST6GALNAC4	mic
NDST2	mic
RENBP	mic
RABGEF1	mic
MORC1	mic
RIPK2	mic
MIR27A	mic
TULP2	mic
VMO1	mic
TRPM2	mic
APOBEC3H	mic
C1ORF111	mic
ALG8	mic
APOC2	mic
HPN	mic
ARPC4	mic
MCL1	mic
IRAK3	mic
UBE2F	mic
CITED2	mic
SUSD1	mic
SPP1	mic
VPS18	mic
ZFP36L1	mic
MFSD11	mic
C16ORF54	mic
EVL	mic
ZNF513	mic
ETF1	mic
GNPDA1	mic
CD28	mic
GNA13	mic
GTF2IRD2B	mic
DSE	mic
IGHJ1	mic
P4HA1	mic
PCTP	mic
PTGER1	mic
SP110	mic
HMGXB3	mic
CHSY1	mic
JAK1	mic
ZC3H12D	mic
RAB8A	mic
MARCKS	mic
E2F3	mic
PLA2G2D	mic
LIMK1	mic
BNC2	mic
LGALS9	mic
MED13L	mic
BCL3	mic
CXCR5	mic
TRPM4	mic
ICOS	mic
C20ORF144	mic
CPN1	mic
EMP3	mic
CDT1	mic
ANAPC15	mic
LBX2	mic
IGKC	mic
PLIN2	mic
EPSTI1	mic
TNS4	mic
DDX39A	mic
IRG1	mic
RBPJ	mic
FNIP2	mic
TUBGCP5	mic
FBRS	mic
CFAP45	mic
PRDM1	mic
CLEC4M	mic
FBP1	mic
MTHFD2	mic
SLC39A4	mic
TNFRSF1A	mic
ST14	mic
SLC24A1	mic
VRK2	mic
LTB	mic
RINL	mic
TNFRSF14	mic
CCL5	mic
APOBEC2	mic
SNORA6	mic
MMP12	mic
DGKD	mic
DDX5	mic
M6PR	mic
ARL5C	mic
RNU6-892P	mic
DOCK11	mic
IRAK4	mic
PPARG	mic
TTF2	mic
E2F2	mic
NEAT1	mic
NPC2	mic
CILP2	mic
MFNG	mic
SMURF1	mic
FAM46B	mic
BTG2	mic
PLCL2	mic
HLX	mic
CD101	mic
JMJD1C	mic
SERINC3	mic
CLEC4D	mic
MIR222	mic
TAB2	mic
CHD2	mic
CCR3	mic
AKR1A1	mic
RNASE2	mic
CD79A	mic
MS4A4E	mic
OR5V1	mic
LRBA	mic
IFNE	mic
RAP2B	mic
TBX19	mic
MESDC1	mic
LIPM	mic
UBTD1	mic
FOXP4	mic
PDK1	mic
XCR1	mic
NR0B2	mic
RNF135	mic
HMGA1	mic
SPATA31D3	mic
ACOX3	mic
EDEM2	mic
ALPK2	mic
RGS18	mic
TUBA1C	mic
MYO15B	mic
HSPB3	mic
RELN	neu
VIP	neu
GAD2	neu
TAC3	neu
DLX1	neu
PENK	neu
SYT1	neu
TMEM130	neu
GAD1	neu
SYNPR	neu
STMN2	neu
GABRG2	neu
GPR83	neu
SST	neu
ZMAT4	neu
SNAP25	neu
RAB3C	neu
NELL1	neu
SCG2	neu
SYT4	neu
CNR1	neu
CLSTN2	neu
SPHKAP	neu
KCNQ5	neu
PNOC	neu
ROBO2	neu
KCNC2	neu
GALNTL6	neu
VSNL1	neu
GRIN2A	neu
GABRA1	neu
C8ORF34	neu
CHGB	neu
SRRM4	neu
ZNF804A	neu
KIAA1324	neu
BCL11A	neu
SV2B	neu
HTR3A	neu
NPY	neu
PRMT8	neu
CNTNAP2	neu
GLRA2	neu
SLC12A5	neu
SLC17A6	neu
CRH	neu
GRIA1	neu
GDA	neu
INA	neu
RGS8	neu
CELF4	neu
CDH9	neu
ELAVL2	neu
VSTM2A	neu
MAL2	neu
GRIN2B	neu
CHRM3	neu
NAPB	neu
SLC32A1	neu
C11ORF87	neu
MRAP2	neu
RBFOX1	neu
MYT1L	neu
RAB3B	neu
CALB1	neu
PNMA2	neu
VWC2L	neu
SP9	neu
PGM2L1	neu
MEG3	neu
SYN2	neu
CPNE4	neu
NRIP3	neu
GREM2	neu
PCSK1	neu
SYT13	neu
SCN2A	neu
BCL11B	neu
GPR22	neu
SULT4A1	neu
RXFP1	neu
NYAP2	neu
MAGEL2	neu
KIT	neu
IGF1	neu
RTN1	neu
SYNGR3	neu
LGI2	neu
CCK	neu
DLX6	neu
UCHL1	neu
TRHDE	neu
GPR12	neu
RIMS3	neu
FSTL5	neu
NPAS4	neu
DLX5	neu
FRMPD4	neu
COL25A1	neu
CACNA1B	neu
OLFM3	neu
CALN1	neu
CNTN5	neu
CDH8	neu
NRXN3	neu
DISP2	neu
ZCCHC12	neu
MTUS2	neu
CDH7	neu
CALB2	neu
KCNJ3	neu
SHANK2	neu
NDRG4	neu
CACNA2D3	neu
BSN	neu
FGF13	neu
PPM1E	neu
UBE2QL1	neu
GABRB2	neu
KCNIP4	neu
MARCH4	neu
SERPINI1	neu
MLLT11	neu
RIMBP2	neu
EPHA6	neu
NEUROD6	neu
GAP43	neu
GPR158	neu
ATP1A3	neu
ELMOD1	neu
DYNC1I1	neu
SP8	neu
CAMKV	neu
SYT16	neu
DLX2	neu
GABRA5	neu
L1CAM	neu
GABRG3	neu
KCNS2	neu
SLC10A4	neu
CACNA2D1	neu
CACNG3	neu
SLC2A13	neu
KCTD16	neu
AMER3	neu
VGF	neu
USP29	neu
SV2C	neu
CELF6	neu
CACNG2	neu
SLC7A14	neu
KCNA4	neu
THY1	neu
TRANK1	neu
CKMT1A	neu
CPLX2	neu
PCSK2	neu
PCLO	neu
OLFM1	neu
CNKSR2	neu
STXBP1	neu
OPRK1	neu
CNNM1	neu
FAXC	neu
FGF9	neu
TACR1	neu
CBLN4	neu
COL19A1	neu
HTR2C	neu
ENO2	neu
LINGO2	neu
SVOP	neu
EPHA7	neu
PTHLH	neu
ST8SIA5	neu
YWHAG	neu
KCNH7	neu
GPRASP1	neu
SLC35F4	neu
CELSR3	neu
SCN3B	neu
ENTPD3	neu
SERTM1	neu
DNM1	neu
ARHGAP36	neu
DIRAS2	neu
LANCL3	neu
LRFN5	neu
SYP	neu
NSF	neu
HOOK1	neu
NAP1L2	neu
SYT5	neu
BTBD11	neu
NWD2	neu
CHRM2	neu
NXPH2	neu
NDST4	neu
LAMP5	neu
GRM2	neu
SNAP91	neu
CADPS	neu
CBLN2	neu
PLCXD3	neu
SYNDIG1L	neu
SMIM18	neu
CAMK2B	neu
CAMK1G	neu
CELF5	neu
NPTX1	neu
PRKCE	neu
KCNC1	neu
CPNE7	neu
ST8SIA2	neu
FAM65B	neu
STXBP5L	neu
LHFPL5	neu
KCNIP2	neu
VWC2	neu
MPPED1	neu
SH2D5	neu
WSCD2	neu
FABP3	neu
CDH12	neu
SH3GL2	neu
LONRF2	neu
SNHG14	neu
FRRS1L	neu
PLD5	neu
HPCA	neu
NEGR1	neu
RYR2	neu
GPRASP2	neu
RAB6B	neu
CRHBP	neu
LYPD6B	neu
ATP6V1G2	neu
BMP3	neu
CAMTA1	neu
ZNF804B	neu
RAB3A	neu
CAMK4	neu
PRLHR	neu
SNCA	neu
KIAA1549L	neu
PRKAR1B	neu
GRPR	neu
RSPO3	neu
CDR1	neu
REEP1	neu
CLVS1	neu
CSRNP3	neu
GRIP1	neu
TBR1	neu
DZANK1	neu
SEZ6	neu
ERC2	neu
TP73	neu
CIT	neu
TRIM66	neu
STMN3	neu
BEX1	neu
GDAP1	neu
ASNS	neu
KSR2	neu
TH	neu
SCN2B	neu
TSPYL4	neu
GRM1	neu
